,date,température,précipitations,qualité_air,vent_vitesse,ensoleillement
19,2022-01-20,6.48373598198092,0.24537141264214493,138.03002185555945,72.10434084324896,10.44014577896183
20,2022-01-21,6.992928634164234,0.02684090928063225,66.7245195413579,29.797026415692997,11.743420106793169
21,2022-01-22,-0.2658718997354086,0.583101214701258,54.903115953252005,70.92337639507906,9.589902770600684
22,2022-01-23,1.8026186665266635,2.819129557121584,59.611323095310816,73.1930277681536,5.537752347035182
23,2022-01-24,4.257365597466398,0.27711223940894175,115.48624320337699,34.22263312509606,9.366350115437466
24,2022-01-25,-2.8729107341045266,4.6513830904998965,12.613258360896506,37.55885624614592,1.4192931104271986
25,2022-01-26,2.52155901256584,1.7237785055377108,24.28377395718873,35.91065076533001,7.679052255930285
26,2022-01-27,4.412126035082948,2.083923730856171,103.57288872652124,61.66184435520741,1.7202394489085568
27,2022-01-28,6.865600803696378,0.0757100102082568,94.1085007016138,90.04101465401794,11.336027004595007
28,2022-01-29,3.0698561448558617,1.9420025292651368,41.649830852204495,17.31932362285876,6.26217986100086
29,2022-01-30,-1.1529655834026062,0.8074594670808553,47.772439745788844,87.51996098363183,4.975943279886283
30,2022-01-31,-4.791358047526158,1.4552678029125747,107.6559639233481,2.76531565053425,3.1746673452555236
31,2022-02-01,2.4101865693373603,0.2810672919251318,77.59951365008604,66.03385959782224,9.2908042732106
32,2022-02-02,7.898993980106894,0.9268886354984694,39.6301076251222,41.443887318969416,5.473803986598583
33,2022-02-03,-1.768664195410925,0.78681854574997,38.36315034708937,79.12815522324938,6.821207386423782
34,2022-02-04,1.4023666721047556,1.6055576575663848,97.34679009644091,72.1198112930903,0.2254776052362617
35,2022-02-05,4.406919412811427,0.19275985572445545,54.479320855566876,48.0107807145184,7.411625964910525
36,2022-02-06,0.9594197237953139,0.4443353633000575,71.51606609079474,64.38640367225968,7.3451486726690565
37,2022-02-07,1.4054452715203798,1.6958534561468857,113.44691071005153,50.177313069994526,7.403207962497083
38,2022-02-08,2.1322803923696636,0.2147909420376668,102.984370971993,81.15184706218832,11.32497694217549
39,2022-02-09,3.081614070777726,0.5229338743275221,50.852275327502504,47.6083985968232,8.1818435892418
40,2022-02-10,6.458170200670276,0.7875623696953266,35.582546503717005,52.31559899920758,4.314094806885432
41,2022-02-11,5.3642849141872,6.26242795204193,4.740005393767893,25.052058641717856,5.2443834455920975
42,2022-02-12,4.907228774285792,1.1365956889549373,36.54127188473642,60.50430168104724,8.371574351127178
43,2022-02-13,5.500186424053286,0.701352890909445,112.48665751495884,30.290480866983504,0.722705659551238
44,2022-02-14,7.140404755284882,0.28080130133495906,90.33239174193528,57.72840145429821,8.001200585348013
45,2022-02-15,-0.19893926776961113,0.2892638444897673,118.90842228733271,16.967811557406986,8.047654435417913
46,2022-02-16,6.4561418993365995,1.019439608779046,78.26174581154613,15.94690923411588,2.524590732886091
47,2022-02-17,4.97115547799584,3.256173171833224,70.4094237596636,41.702974119199354,1.5471155718582397
48,2022-02-18,0.08650159841176919,0.25332269833813337,62.55327461503043,42.68195151105408,3.7851402110902064
49,2022-02-19,0.979201420290738,1.9949056808125432,29.030144612165305,26.810926491253905,4.364529251311471
50,2022-02-20,-0.990933565635701,1.4923801151437355,111.08526528292694,13.159685036669,6.842361245014556
51,2022-02-21,8.833843832883055,4.172963576012844,48.104208072754616,3.9210539213897055,5.263218161547844
52,2022-02-22,6.087627722676729,0.04692740202773287,54.618353702399396,2.5231827287816144,11.860486056710714
53,2022-02-23,15.422208454241078,1.2256755947529319,84.16545250671176,27.155029000647566,1.2245377289763368
54,2022-02-24,12.567380454044198,2.0393585686882467,72.17379476716174,46.18534421619371,2.5065210731380163
55,2022-02-25,-5.5041236651805505,0.44256424324289473,122.0702339023905,72.6243281306127,1.935714214619955
56,2022-02-26,10.030364608908139,1.4493084484889347,34.537280124018785,47.4871700714009,7.837299905584781
57,2022-02-27,-0.1855743476237688,1.902586634587452,25.78855930650171,90.40508194352817,3.0394992304773853
58,2022-02-28,-4.026338139810532,1.231856126928439,81.65510059090508,3.5219804575407077,5.5957292742756755
59,2022-03-01,9.489019565421756,1.9172855671634819,43.316163893786936,18.066062154063435,2.933107104019233
60,2022-03-02,20.392895507318258,1.3900716995227849,113.4921785120904,33.85144927701427,1.9076350037462366
61,2022-03-03,12.406329672469706,2.261048143510601,82.7958482373637,57.749618806512245,1.3245016939716616
62,2022-03-04,13.592368247216749,0.38117056200196336,117.78066262719712,85.27361578939424,7.875955073583281
63,2022-03-05,17.801846661006902,2.492505411729343,40.87679254371348,35.02019519565764,1.6581954161833656
64,2022-03-06,18.77604490657756,1.918766328353274,46.58838162304482,26.79886825044201,2.358988340160642
65,2022-03-07,9.695545716645416,1.2209608763734856,61.48593695291056,6.188916884289575,4.42470204793157
66,2022-03-08,15.27236924823548,1.1877784722631455,116.39458452560402,82.13034776981041,9.851918758175222
67,2022-03-09,14.478606838883403,3.2969126586165896,93.50948025271751,37.966644320667896,1.1652153095167352
68,2022-03-10,13.241951582122132,0.5739818314129668,51.50213326799247,57.15501954169343,10.055338889985647
69,2022-03-11,17.948995693918096,2.5296868331519886,73.6521273623982,98.35554181712205,1.1531808947275568
70,2022-03-12,7.605159358508054,0.05698414067386237,102.03531795176943,0.15945706042945762,11.717513580160748
71,2022-03-13,7.8852201641731945,0.6912004678227411,111.97321548594577,14.545014069886598,5.623814419772419
72,2022-03-14,10.86769439663285,0.05587241795368979,74.30897021709595,77.91109940193554,11.721133058284046
73,2022-03-15,18.921043131170833,0.448008220248556,124.44096092868527,80.51274852078379,7.258146236940552
74,2022-03-16,14.02291398209043,1.5644623115276615,57.37829086681381,76.92471190327555,8.87116295277962
75,2022-03-17,8.677022808994916,2.5434960671289097,77.24206213770582,53.699889104282924,0.4702535070518481
76,2022-03-18,19.284665877594705,0.6745229956373252,119.53943592122145,97.88569810230561,3.393683550916915
77,2022-03-19,12.530028270590343,5.586187660651231,6.668151664078032,39.61845599953205,1.4423587345580269
78,2022-03-20,15.073183292112207,3.0627242456438513,73.4459408356737,60.19436981131123,3.553682370265739
79,2022-03-21,6.967667706260837,4.230626481451029,31.661402891750544,6.33690045488483,1.4247326274509287
80,2022-03-22,15.809947575919088,2.2981460592081517,107.82848698383756,40.98574499073388,3.8157981527277123
81,2022-03-23,17.675191587246253,0.2628530409273036,61.04666117797322,72.2500087509922,4.971155934176039
82,2022-03-24,19.152943049328027,2.1416737889407766,47.73620515992026,23.873884077069928,0.7697699561854123
83,2022-03-25,20.21814794400584,1.5425343789194728,64.79280415481111,94.38275890731485,8.309665432440237
84,2022-03-26,11.195263523243412,0.6197928927039458,60.997334596203956,68.6783367643289,6.799217450478902
85,2022-03-27,14.572843412054523,1.0410087203567229,61.162756208487295,28.757538285757146,3.184673891273345
86,2022-03-28,11.050181822598114,3.5166206608157613,91.88397521444051,76.89989227058564,6.278976641600396
87,2022-03-29,12.645801871987205,1.0743657111598324,128.90214476038886,8.31647718081091,1.1272861291013
88,2022-03-30,9.834731432138625,1.0790997540712797,125.04373389142583,97.47744225104566,6.911357946674151
89,2022-03-31,13.844066452100126,0.17523786606984199,119.0916877914017,4.928525907355851,11.15155437091457
90,2022-04-01,6.948782699921512,1.7187964965667426,115.76081773425409,93.34558911487183,3.822827429415884
91,2022-04-02,22.15300948986107,0.4002385841981123,145.15062364787994,25.28538777482612,8.00892455956418
92,2022-04-03,6.373071392220934,1.3205668746501587,127.16740264571933,75.78241076908905,1.581574348852706
93,2022-04-04,16.796247943210652,0.9063682875552168,72.7325650676585,0.007369943310608917,8.595926449422787
94,2022-04-05,19.409674770348445,6.9372133277720724,26.037541492627724,25.424008917959974,3.472873115366413
95,2022-04-06,16.025065438594947,2.60019015429087,34.02316389568625,74.910060664972,2.198296344085402
96,2022-04-07,21.056817536300976,2.055318068152989,87.50363685477109,53.233607089732224,7.038155217720998
97,2022-04-08,4.152884035787395,2.548906381190069,56.6638202238867,11.495214963711486,0.24129055424992263
98,2022-04-09,13.324894803752974,0.7840757027584532,121.48413777616844,39.36297458372753,9.947280350608358
99,2022-04-10,6.415142325640019,3.5095669039834534,56.319473285805486,37.55493550845426,0.05634571431056479
100,2022-04-11,7.690672347290835,1.015816860393175,48.53250374335909,56.81622441809498,8.133798441554761
101,2022-04-12,12.144489573045533,3.573898182652437,75.40550774652117,66.79770724602177,3.240095678305978
102,2022-04-13,5.160358991835707,1.1300942339239033,54.85941665259668,84.083024241225,8.822328265471139
103,2022-04-14,15.304416001996666,0.060292730536434726,56.70148869663232,49.72313969773726,11.54626254140926
104,2022-04-15,17.243594410538776,0.9849721975690399,96.39387243484838,39.20217173051701,2.9850377222394964
105,2022-04-16,3.5921816349967024,1.0867637865198176,109.72454376979853,14.397653409538169,6.913888013014043
106,2022-04-17,11.055952459328143,0.7689603632666789,96.36634882666135,80.48229649897223,7.104503175262068
107,2022-04-18,20.936354375197492,0.2944307411329794,127.99204696386771,71.33704054145599,6.86702286949048
108,2022-04-19,10.293889487335585,0.3707691961403476,98.58619752593212,40.86773974546853,2.6769795916874197
109,2022-04-20,14.358851515025812,0.08473099449742222,106.51154157005158,51.84323099426694,11.43298813820382
110,2022-04-21,21.361930673740574,3.022733159219315,102.13459908154742,66.51828444118888,5.365504543411529
111,2022-04-22,10.985026290062677,0.4376052157268874,54.608974132793804,16.480558984753777,10.156904069653534
112,2022-04-23,20.111516015416868,0.7636257565320693,119.47525845009618,2.719779440792025,8.393751303810053
113,2022-04-24,22.53937957784053,1.8952204903579188,56.58717467426135,31.750369918668543,3.569243410261604
114,2022-04-25,10.383291518765962,0.42533422247538394,58.12994929401212,59.55850196361631,9.765573836429727
115,2022-04-26,18.29388778236554,1.8990904863511024,76.30298291885452,48.66060912814587,4.758068890163816
116,2022-04-27,21.429862805508055,0.6222083225563454,94.2077795799446,69.25546268631271,10.573238365333939
117,2022-04-28,9.224664847430901,0.6137838345917002,136.08682650151388,81.96898055745352,6.975274471630304
118,2022-04-29,15.594382270757858,0.4864972268981408,120.72941000177646,48.84424667302759,10.580824342258234
119,2022-04-30,20.16072489145308,0.2941296849261596,139.21942804219148,13.426702371782484,8.31037908093319
120,2022-05-01,17.699762160833714,0.714332387196479,115.55643828886892,85.06279997989658,8.703051357835687
121,2022-05-02,3.7436940631000724,0.1927660708666126,114.81603335443396,57.49903272741144,6.0158925831204275
122,2022-05-03,13.281913718688083,0.1149637554541378,93.13227616414672,73.99374807828707,11.473003616678687
123,2022-05-04,14.660282340859826,0.7514017076217127,96.1462652646427,70.46646536082916,7.727882390755649
124,2022-05-05,20.88293614946312,2.758053407949879,78.30240206996433,96.82117713312417,5.086260582698156
125,2022-05-06,7.424924249745386,0.6352815617428006,79.07210863231738,29.530732233581393,7.276718569535092
126,2022-05-07,10.531640938189593,1.4167710531024353,96.36393040716524,70.5306772779262,0.2303183797120023
127,2022-05-08,11.598781862721994,2.465820547794512,99.94057638477688,36.56763331259183,3.618897800094592
128,2022-05-09,15.971033220437105,0.21533964331821298,54.817636787254976,39.54107209186417,7.922082449912221
129,2022-05-10,10.162513008805679,6.182110932324297,30.341403685562714,23.059463665872148,3.480931286525329
130,2022-05-11,20.341298451385377,0.4511598461316232,94.82969999006914,34.40101756508539,7.4161851479860985
131,2022-05-12,21.06543803023701,0.311503712282239,61.95040090741462,94.82967516582632,5.145224411349194
132,2022-05-13,20.72359401191277,0.5215647407656562,53.507946604256205,29.257084694760096,1.6256887706694028
133,2022-05-14,23.39202224353371,0.979830956727076,57.593712676262946,24.599060595658674,3.5793879114723692
134,2022-05-15,17.392024399162082,1.4111295745409809,72.28072865375228,58.3137978473822,6.839578928415179
135,2022-05-16,15.458688258776698,1.1811268583867298,132.6474196749094,25.80359567417546,7.090473134978079
136,2022-05-17,15.21326738432897,0.6895428077236814,44.31783930709216,47.3385725594295,6.891902986194946
137,2022-05-18,21.82125868614979,0.2899431187288981,91.92182749886081,83.4176256556237,7.838409838285603
138,2022-05-19,20.49794452743162,0.42706715598662304,129.2272729675654,23.040031430717555,7.825239240020267
139,2022-05-20,11.861327794511416,0.36944471557180164,123.16688063879339,42.66914121839201,5.177021225207687
140,2022-05-21,14.35341590065416,0.08250789493126919,142.5283369513415,61.04897350200319,10.758559150212756
141,2022-05-22,10.507302936039205,3.086546770118368,64.64183523485553,54.562892457348546,4.410742440574758
142,2022-05-23,24.65323859668181,1.831947503755661,54.333763559125195,97.47232374152372,5.230379103187522
143,2022-05-24,15.993032565279137,0.23946219808005356,134.5984105844786,68.03702543951951,10.703080260188065
144,2022-05-25,14.270963737033437,0.1422807429401727,93.84815630763171,73.99462420484399,9.674327868553029
145,2022-05-26,13.904427744107762,1.7395695559312119,130.50873218479563,96.69559479667332,8.446663002484396
146,2022-05-27,23.812488851792928,2.328994446544315,122.52254438634978,41.4438025228521,1.2027226477476134
147,2022-05-28,8.588802667188602,0.8308347928810927,72.28045473837767,35.53798150610512,11.033791364936082
148,2022-05-29,16.34913397240529,0.935665960571682,134.99247436668847,4.386242976638255,8.570895594589338
149,2022-05-30,19.393492979327785,0.008101775809637196,144.3124752212314,18.420430651882715,11.986164078814397
150,2022-05-31,15.039831368249112,1.7282888879008331,114.75694248924077,23.718963205167586,1.793379655895925
151,2022-06-01,30.442864595542762,0.25625991626218575,148.8802654329209,18.350446707133848,10.41751268841857
152,2022-06-02,25.39489151320131,1.0052565809720282,56.34232570348103,75.47838931965644,1.9499152161164979
153,2022-06-03,29.03041165928412,0.3895199016040342,134.1352126432438,53.58829812761117,7.38671477140613
154,2022-06-04,27.595524594741505,6.461680284527653,40.97872174946497,66.76338014584672,1.4858397941932981
155,2022-06-05,24.36357775098639,0.1912361615627908,58.45121613535848,82.04621608393737,10.176098751866814
156,2022-06-06,20.795079945651885,0.30932762862076824,125.70180365944421,23.077394128589468,9.687827504700127
157,2022-06-07,22.523468995965246,1.412269317212282,133.40077582384242,32.592393982149915,6.82920886337512
158,2022-06-08,24.314899975662765,3.5269470711389435,72.04542926427334,70.83602670365968,4.886199566711996
159,2022-06-09,29.9371224756361,2.1950678845119187,121.98644363051692,39.27589459044728,0.8300039454616566
160,2022-06-10,21.40725159086851,0.9183685854619734,64.22356573624877,2.927094010104414,8.369145277734763
161,2022-06-11,34.690174903383124,1.9762770197122526,68.9274047062606,43.4955219026878,5.442512192136826
162,2022-06-12,26.101956554653405,0.6341605165050537,73.76035138960287,90.82730864154142,8.664667193644174
163,2022-06-13,22.624525548163273,0.843661972734685,114.18790582081643,40.90215115928747,10.39658791114355
164,2022-06-14,26.193269945776024,0.04373160241431549,87.75595392163287,33.2248916442747,11.70625806003463
165,2022-06-15,27.028212180592654,0.6593739194930206,90.43447298566244,98.95250829450272,10.269640108711332
166,2022-06-16,26.498293648460006,1.228426834269015,58.21402530576985,64.44155642370131,0.14056901022002366
167,2022-06-17,28.455825206093294,1.1884087860406793,64.5717373456865,36.59980264711808,4.319736773740367
168,2022-06-18,15.47081396037058,1.2939237549952403,90.53157641041818,10.201953136380737,8.759886749088697
169,2022-06-19,26.41022163453324,1.3726977626693249,117.68324400784,78.78494449464212,2.059556127137286
170,2022-06-20,13.561800370212048,1.1293576784016004,125.26822358619603,70.80749334877576,6.252439274449552
171,2022-06-21,22.242629374036692,3.867303083911483,28.569598534921862,92.1915799248565,0.6520558600710435
172,2022-06-22,31.038103325144338,3.505496251207231,73.98314081307203,21.72756300280083,2.399958298756801
173,2022-06-23,19.24100966959603,2.9078986413131083,30.162023256464945,11.492434998823198,0.22226153352736766
174,2022-06-24,25.775912979531316,1.2935748719102,87.8401642604293,72.40725264090636,9.524372440289048
175,2022-06-25,21.839954718477113,1.391388258397295,57.92607213450417,20.339584199869563,2.6870962567245615
176,2022-06-26,15.916136669466391,0.767451692698264,57.24161974248375,17.61038377894961,4.144220168362832
177,2022-06-27,24.059925504700203,0.23465624469639554,141.71336305773625,31.980733539607208,11.13697552158709
178,2022-06-28,25.445333571973887,0.6592644598188194,53.85268897378569,81.68251414784376,8.452972823082394
179,2022-06-29,16.973030488522564,3.326598879050279,53.70704169801978,53.953660510963076,0.38206715437569416
180,2022-06-30,21.462422062416096,1.4980482610376895,138.4819394520392,4.5850355102280975,1.976329877974953
181,2022-07-01,14.254477718124894,1.5827671016822573,47.42680670130232,46.38946746593172,7.457740817997163
182,2022-07-02,25.63151876618067,1.460676569783214,52.02475306834853,68.39796113664752,6.9267430632500115
183,2022-07-03,24.781854497219182,2.1815015385879803,125.96683911133938,53.83684384690157,2.8547138564941035
184,2022-07-04,30.063575093441344,0.20411520225580249,66.02242307088332,57.2450218156556,11.210567975097526
185,2022-07-05,16.28831440005341,1.3077986798145504,106.2103276019079,22.477732839266462,7.367591471590751
186,2022-07-06,19.657628104471243,0.4045220641579535,145.61240746289172,84.7739331595348,6.4275936362995
187,2022-07-07,33.27674699994029,0.7663194611554233,87.61355238838607,56.13987175911242,7.078919716254852
188,2022-07-08,29.259659886003593,0.4771778565349618,126.48788132065397,71.32460130406766,8.761464354201236
189,2022-07-09,31.85491082449795,1.8634660912894663,82.22024991160329,98.18642170133025,3.7433399457552223
190,2022-07-10,26.370372659926957,1.7861628886967098,84.50874377295986,42.819865767453216,4.778652746593103
191,2022-07-11,27.019045144725524,2.2999973149546915,52.01907199517861,88.10666126765085,2.5181249877014658
192,2022-07-12,19.799856732119782,3.0112705437256517,41.68715129486327,0.7281013941125014,2.234316070564034
193,2022-07-13,31.26692411423734,0.020771565138898492,106.05920846284836,3.34072926151201,11.332468679807203
194,2022-07-14,22.988875914282417,0.26569027695673864,129.33197314471505,59.027992172881696,8.87460954059145
195,2022-07-15,17.33492243749863,3.742395197003658,52.91097046746205,31.144939554220063,5.885505703410805
196,2022-07-16,32.73122778302318,0.9737379292993471,99.9938484900297,24.827656701970024,2.728975535679879
197,2022-07-17,25.622733223169238,0.8369676050165361,119.25305717300387,27.793535720895857,3.0522777812447153
198,2022-07-18,26.03274924073506,2.769216851344948,60.340580727285584,31.840293461058756,0.6963499238865074
199,2022-07-19,20.47502726815302,1.5231327487709585,100.24369978044342,72.8947696143423,5.212999506697449
200,2022-07-20,28.272490626167215,1.2219553576196682,66.05293704997054,56.919597223094456,3.741550583929231
201,2022-07-21,27.306655232924435,0.2793850516437443,93.51280471648698,78.90359725593335,8.356121865785514
202,2022-07-22,16.727043867645897,0.6052789809265325,95.67425405838057,83.0196579835052,4.533022071509771
203,2022-07-23,18.072849403871224,0.7651817711797797,89.42103169207343,84.29348593012821,2.1552441307156176
204,2022-07-24,27.22315821343014,1.2738357421565605,133.48480079186453,41.46441491748875,0.29614474069597474
205,2022-07-25,20.766191312592472,2.5895265510222742,81.87092580236973,42.12733963164108,0.806995577558983
206,2022-07-26,29.466381788569887,1.3666831297286792,75.7995504912831,92.6265880140584,8.152713281982807
207,2022-07-27,26.933805823478217,2.831189451347455,108.62191131000367,66.17635946044105,5.444362134672543
208,2022-07-28,24.974328640704005,1.5587359166905599,88.3869694737984,8.046718397913876,6.438950533304666
209,2022-07-29,20.34930002576879,0.04100894948943508,135.93921053087445,54.218695409246834,10.760055516484105
210,2022-07-30,17.529632407209334,0.037410459131644674,57.15552781589289,35.600725963490696,11.884067368760451
211,2022-07-31,27.343696341647956,4.1820301488849525,103.52339485279843,98.74349897163631,2.6027638127816872
212,2022-08-01,26.111670744177957,1.1596300010554048,120.51537073362391,1.3655406462292574,7.9569384372012095
213,2022-08-02,23.976767569885112,1.1122969383906633,115.85379818597848,61.218087307055804,3.1598685208458077
214,2022-08-03,24.76778238490182,1.3210833172715897,141.55694921218594,72.3623094398858,0.24781199358874417
215,2022-08-04,21.510581291483124,0.2749975161145197,146.76060613033795,28.890677135735523,9.100543846033698
216,2022-08-05,24.43649175739312,1.5026732329573795,135.40975942781932,97.36415182565321,3.840205809869614
217,2022-08-06,19.958675773962057,3.163783247400894,55.32084329995312,85.95366270217113,4.601566730062776
218,2022-08-07,24.735331077296287,0.285054773870703,97.88478333858924,91.56528409858124,7.059805362643269
219,2022-08-08,26.665028709530198,0.9861412750468409,133.8036159590618,1.923205935154848,9.972581462834285
220,2022-08-09,21.75509118549462,1.086633465625791,74.88875652923672,56.987215131480895,7.547782123093785
221,2022-08-10,17.284717831441192,0.09996202892162577,64.28509754222493,29.46502419545467,10.471807865368744
222,2022-08-11,33.29730167414729,1.9580861374073546,57.71644030007374,84.9028634935663,3.2825044177876292
223,2022-08-12,20.14953888857791,0.6692195565369462,102.45734332320845,63.28496569149624,9.576562006950764
224,2022-08-13,31.461674813534334,2.517996624050534,49.28170857302899,53.887700432110975,2.2276313316714265
225,2022-08-14,20.306190464410086,0.1602148878049614,78.70404158636046,11.458816967560569,11.433499883663334
226,2022-08-15,18.937335484126105,0.7445679232492339,79.49165625163377,54.02228047861908,8.249859316653783
227,2022-08-16,33.36823739361484,0.4905616995113333,80.46262039850151,63.19041463564267,2.5860921253627014
228,2022-08-17,34.876958921219334,0.14069755313618837,115.46998338985745,95.59123093102045,11.368447085867091
229,2022-08-18,19.11493973018044,1.2903037042528778,57.21190268765166,58.505101042386954,8.770269681241894
230,2022-08-19,31.430643556866105,0.8779153006830197,106.6514905500359,96.74006017456544,3.04729971114031
231,2022-08-20,29.358867452203036,2.5104523199598403,101.25434425260462,96.16061156066621,2.5597437284097837
232,2022-08-21,20.070200182511797,0.8675418101425182,117.39478208108662,65.02003358335975,6.218408567167959
233,2022-08-22,25.46729732483892,1.8858966403181985,135.60833092165694,50.59079841180887,0.3079526166543789
234,2022-08-23,16.901793272077065,1.4271302451937593,117.63049082013947,46.602174382604936,2.489640905293313
235,2022-08-24,16.872869559449654,0.718379804771732,130.68907151173232,89.03785611157826,5.096225625018075
236,2022-08-25,22.42777251041141,2.5375889105992506,69.0518834044189,2.8256682971756764,4.490039764010707
237,2022-08-26,26.563935361974707,1.3956149695031355,56.60778566694335,11.380819802357156,5.562905092377728
238,2022-08-27,32.82256302303749,0.346669607502465,110.35586694801283,10.207172911915185,3.331544475536783
239,2022-08-28,29.09217751947255,0.5503413167575416,70.58876435189714,75.69353251210548,7.0414121574980255
240,2022-08-29,27.010749077824563,0.5719928133350214,144.29082094447435,33.96510238525347,10.366267271078776
241,2022-08-30,25.59027779163154,2.096139452555116,61.62888326608038,63.796854474070095,1.410382271544397
242,2022-08-31,25.177213860696167,0.44063613730719975,111.77085248762417,60.37829038425656,6.2085492858493705
243,2022-09-01,12.610494521625345,2.118248061982995,104.42801390179538,38.582796974253164,1.5848172761418398
244,2022-09-02,18.11846585170348,0.4404813808141201,93.71365204356228,53.15677222423986,8.602316174311124
245,2022-09-03,2.652384578925016,1.1778296088671643,58.87408849025338,64.51385335716601,4.7527164336875245
246,2022-09-04,9.254381223765947,2.540159704591494,80.852784177851,94.09503298781384,6.785055742302108
247,2022-09-05,12.495146069690094,2.9380579916769873,22.11456615292022,57.56340728609815,2.1993580345689434
248,2022-09-06,15.07379739184541,3.5287115410982897,83.78668198086251,61.43675117683143,1.7381731121205268
249,2022-09-07,13.044747104583466,0.2959916158198027,121.08483094638544,6.785581770377547,5.856675367787455
250,2022-09-08,13.057902110150536,1.4100467518631665,74.95743459151888,95.2215814760112,4.267352854199467
251,2022-09-09,20.250709784659016,0.19690520461662878,65.28165773849273,52.80819279093863,11.285183343033756
252,2022-09-10,14.839653063927434,1.4177948281585757,35.66170478234168,80.12734198599219,9.183903045683582
253,2022-09-11,14.761330672147304,0.548200187997808,113.27932879216922,5.0291063147389075,8.983963438206567
254,2022-09-12,13.613285254489472,0.09673838190379913,69.64590143545148,42.091013573709105,10.844636876951201
255,2022-09-13,12.639318659977798,1.3799874998612238,130.83944366136555,25.697545915270158,1.0010692253042226
256,2022-09-14,14.07335181653351,2.1268844107088376,76.80450770944515,26.697589868858994,6.626309639068879
257,2022-09-15,15.977101128799358,0.9357474372485016,106.61962675631435,79.14537299609295,7.013712827469226
258,2022-09-16,22.44191468547743,0.033217005546292616,67.1097446300145,62.386672526885356,11.54323654256675
259,2022-09-17,16.624217834957545,1.8349342514829678,103.27487532012786,43.97453118428481,3.505770321510586
260,2022-09-18,9.059288382933293,1.7155696018982511,42.90359236395078,1.0585739586393417,2.889945358985362
261,2022-09-19,14.252928588800762,1.8082136813965395,102.17079177483537,96.49279429455298,1.2035273071859738
262,2022-09-20,13.48335542447367,2.8962123284655816,46.521232139817855,96.20232533557238,0.19715555509769045
263,2022-09-21,8.201514803625033,0.18706685157841518,79.33084628784088,21.755221028003845,11.154351801506287
264,2022-09-22,4.309913253212116,0.19434230522042942,121.36649020100784,4.1346372316556685,8.03899855909092
265,2022-09-23,17.00468549415883,0.16257946698691061,91.37889082428973,53.01993630119022,9.421834944277652
266,2022-09-24,18.534211943831686,3.0827418429436424,104.70679351439526,95.14108146164075,3.380761269047389
267,2022-09-25,18.963038923640436,0.8335814578499298,115.62722434514114,91.0395845764935,7.03692199423592
268,2022-09-26,13.83288459052173,2.04569103418855,66.37597424863623,58.46628638893966,0.7674631934517735
269,2022-09-27,19.298726568908517,1.1568980870219225,76.7297456986893,30.354885065370716,5.827531151215474
270,2022-09-28,16.831402675723574,0.12804141353948856,124.55098854032869,32.996088376919595,11.729941676933361
271,2022-09-29,18.632115803048105,0.2648775742224563,90.98334006082355,89.79135514860276,10.51806294379909
272,2022-09-30,15.089692275947343,1.9338961820028835,70.75073045591851,49.178403563557694,4.057907422042147
273,2022-10-01,3.572600440379375,0.1412606945945903,64.15999349443348,13.11162289671456,11.538841854497981
274,2022-10-02,7.605774361992184,2.004004918921942,116.56572517277277,24.84254759736073,2.780419517654454
275,2022-10-03,8.23400029375312,0.1583691097442191,77.65030919631093,27.679490146749906,11.391825868988178
276,2022-10-04,14.855272358575036,0.4246529886427861,143.60874247214718,12.354668493190935,11.296532456477983
